response;pmid
2;7930766
2;17551011
2;16267706
2;11997204
2;16965740
1;16965740
2;2658541
2;2786751
2;15125004
2;8874455
2;8013154
2;9096431
2;9474074
2;18053191
2;17708398
2;16868059
2;9626216
2;15818325
2;8616076
2;9172806
2;11951927
2;10212781
2;9366300
2;10479502
2;18063875
2;16636336
2;15514375
2;7921966
2;12776031
2;18421053
2;12126818
2;10604336
2;16780976
2;15287947
2;16478630
2;18097780
2;9763788
2;12028092
2;12486870
2;8383914
2;12759525
2;8913316
2;10561250
2;9143733
2;18493761
2;15869991
2;7577101
2;363256
2;15728616
2;15290094
2;29863955
2;9630850
2;2676018
2;2230894
2;1766707
2;17049403
2;15199527
2;29800179
2;30589048
2;12645861
2;8520158
2;2070324
2;9048692
2;16360199
2;10082046
2;15570307
2;10863042
2;17062685
2;16170182
2;8632540
2;16681642
1;2666662
2;6208747
2;10350340
2;11385964
2;17303905
2;80272
2;29672827
2;15020613
2;17064811
2;16414208
2;7525456
2;7610398
2;10550148
2;16382114
2;17180478
2;12498391
2;17551146
2;17976465
2;9395428
2;15888698
2;17468871
2;1635120
2;7669598
2;12560439
2;10925929
2;10967566
2;7478954
2;15994264
2;2964861
2;11756732
2;10096379
2;9428817
2;8934725
2;15545881
2;9929542
2;15083783
2;12823608
2;2405531
2;10081698
2;12771523
2;3286830
2;11208835
2;10080593
2;15956252
2;16930141
2;3065737
2;12569286
2;16754342
2;3040918
2;65039
2;7887589
2;2081923
2;18385202
2;12801051
2;1760811
2;1645622
2;7672999
2;15685237
2;18656009
2;17409804
2;12397459
2;10473807
2;10717833
2;17653855
2;18157089
2;10637253
2;1337833
2;10669248
2;6206095
2;2508567
2;9348566
2;7857113
2;7613831
2;11844837
2;18195537
2;29439670
2;11408796
2;9869224
2;12513846
2;8622019
2;15043562
2;16763965
2;7594902
2;6701692
2;17584825
2;16170161
2;6198637
2;2116500
2;14550448
2;11013194
2;11121628
2;15721401
2;10752982
2;15837985
2;7025719
2;10365150
2;9771950
2;16466554
2;16027282
2;16488609
2;12204666
2;12576439
2;15246198
2;10561231
2;12555875
2;29336835
2;7738619
2;8980409
2;15790438
2;17499284
2;2494949
2;3146781
2;12172982
2;2291454
2;16891865
2;6370155
2;18006180
2;8614377
2;12074403
1;10835489
2;12719038
2;15834926
2;8721266
2;8613057
2;15075115
2;9250790
2;9310469
2;9255269
2;11049969
2;30109672
2;2483401
2;16877725
2;6986642
2;14756454
2;15942626
2;10091793
2;14716774
2;9446951
2;16224654
1;18504089
2;16311275
2;15790448
2;7515429
2;11711490
2;1337464
2;18455771
2;9446386
2;11497396
2;29478257
2;15150624
2;17589294
2;9273182
2;8431978
2;16260695
2;15528978
2;2150678
2;7506626
2;18332474
2;7028245
2;16595499
2;17215110
2;3047340
2;8342838
2;11857599
2;9058513
2;8174050
2;7525901
2;9662244
2;10901185
2;7497587
2;8922196
2;17344466
2;10584133
2;1456752
2;11329750
2;8799414
2;11435068
2;7595730
2;17785765
2;17513803
2;2698804
2;9488624
2;8246213
2;2207325
2;3057832
2;29852745
2;12942108
2;11332151
2;7594223
2;12020396
2;10680001
2;16214045
2;11464495
2;16321824
2;7860412
2;16804654
2;11979153
2;10891905
2;2045853
2;8113850
2;2069221
2;1592531
2;8053077
2;16398435
2;14990649
2;15607091
2;3546619
2;9689982
2;9127135
2;356287
2;16005593
2;3890307
2;17762761
2;17303906
2;60176
2;8387176
2;8353076
2;12060445
2;12243812
2;9137800
2;9661547
2;7633288
2;17142824
2;10512128
2;15668273
2;9264574
2;29779672
2;10602902
2;17653789
2;16985160
2;16198981
2;18711764
2;9951857
2;10970702
2;17450467
2;12779014
2;10080603
2;15256239
2;6339044
2;18358928
2;7814899
2;17409822
2;8554027
2;1752491
2;17118648
2;11038045
2;15548718
2;17414467
2;16951240
2;2297656
2;15777971
2;10596022
2;15830290
2;15009063
2;12829671
2;30209556
2;2066753
2;1679155
2;8558202
2;2069853
2;2149508
2;9446344
2;3367388
2;15913204
2;12056705
2;7967105
2;12665678
2;29106497
2;9730796
2;8037044
2;16199742
2;15239261
2;11338682
2;517882
2;9062145
2;332346
2;3882797
2;11299816
2;9552051
2;3095501
2;16153728
2;9191873
2;18418009
2;14654911
2;8990883
2;16292117
2;11943931
2;8625149
2;17513096
2;1379522
2;29353337
2;1394818
2;2655552
2;29346066
2;1588370
2;7551422
2;2685183
2;8262841
2;7715089
2;2025841
2;8197566
2;16012522
2;11509931
2;12044507
2;6394815
2;11290867
2;17998791
2;10661774
2;15042669
2;15764775
2;7818116
2;8528640
2;15837757
2;10319000
2;18565886
2;17923867
2;15984522
2;17020988
2;1419616
2;579654
2;17026804
2;7647577
2;11781646
2;17445309
2;2523720
2;1606089
2;16909968
2;17278899
2;18565892
2;11157037
2;9510045
2;9237061
2;16322900
2;11688520
2;8840428
2;2943877
2;11923611
2;7691114
2;8039119
2;12444282
2;11142482
2;11772293
2;12714949
2;16966687
2;16909426
2;11222826
2;12046068
2;11181683
2;2028396
2;15605244
2;8622020
2;12226149
2;15107205
2;10717247
2;12511145
2;12968959
2;15183961
2;16971718
2;12203136
2;9099393
2;11778564
2;16800343
2;8813254
2;17473203
2;16278660
2;9400948
2;7547214
2;8229135
2;11263363
2;17626056
2;9926240
2;8899168
2;18212754
2;15729552
2;9739379
2;15894675
2;12665679
2;30501868
2;7042088
2;29567081
2;313510
2;7778214
2;14997038
1;12790260
2;17433608
2;18210887
2;9143576
2;29880292
2;17544845
2;11676882
2;1433332
2;9096088
2;6073905
2;17043959
2;9695544
2;16317296
2;9074679
2;8078187
2;2646266
2;15162548
2;8804488
2;26667088
2;12810695
2;8217367
2;402205
2;7977174
2;2482962
2;16691378
2;9401232
2;10071275
2;17108724
2;17459063
2;9061065
2;2084075
2;9769388
2;22623626
2;7348567
2;1925435
2;14523790
2;14647985
1;8360931
2;8609725
2;3967167
2;27739244
2;8102744
2;7931480
2;356978
2;12142558
2;577226
2;6371772
1;15983186
2;1567669
2;26933802
1;16076712
2;7529856
1;1873448
2;16062075
1;22124725
2;24742900
2;15493172
2;7718263
2;11295928
2;387233
2;8677911
2;16259869
1;28832310
2;9302187
2;1550081
2;7023669
2;9649146
2;9586914
2;10518983
2;18284451
2;10632324
2;18303263
2;10363564
2;7836516
2;2820312
2;18448563
2;5085136
2;5635585
2;351569
2;2145894
2;2004953
2;17166646
2;391286
2;1823965
2;17885756
2;14663908
2;348313
2;12648576
2;12637465
2;2462748
2;15184994
2;1450063
2;16029787
2;7774830
2;17875873
2;2982715
2;10734294
2;15532847
2;28427434
2;15131031
2;8496990
2;30115593
1;30473202
2;6326063
2;17308894
2;16622262
2;3294742
2;9045342
2;14870770
2;3307646
2;7569105
2;29804901
2;2513986
2;6391145
2;8967857
2;9531579
2;17664476
2;10414461
2;12368672
2;6401458
2;7031156
2;7847253
2;11117247
2;5141536
2;11158001
2;350927
2;11319295
2;12357306
2;9988540
2;7987948
2;263132
2;15082697
2;1106846
2;29921557
2;4559404
2;16149676
2;1666296
2;18083065
2;15958334
2;15958630
2;9363866
2;1650526
2;8973864
2;18827046
2;12594673
2;2714350
2;18400558
2;11914594
2;30509740
2;29479061
2;11575001
2;3857972
2;369687
2;3290999
2;2189957
2;3048376
2;2690225
2;3548962
2;2935125
2;7998280
2;29721091
2;8381189
2;7917564
2;7933222
2;7822873
2;9113122
2;8343285
2;11283932
2;4571248
2;10221510
2;4554243
2;2655112
2;16080573
2;9179687
2;29153462
2;11442499
2;9923823
2;15299056
2;17595781
2;7982173
2;9175213
2;1333517
2;1890744
2;1426302
2;11564034
2;9208606
2;12673731
2;7678979
2;10527826
2;7521601
2;3291161
2;29971625
2;17959415
2;8909310
2;16983691
2;6106099
2;7775127
2;6340251
2;16355944
2;17197129
2;27014931
2;16595034
2;11704320
2;10473803
2;16767919
2;18024456
2;11711728
2;15034215
2;1467862
2;8922202
2;752875
2;8464249
2;16803488
2;17436400
2;15701859
2;17174810
2;17909810
2;11489803
2;15365766
2;1314626
2;1095103
2;14739040
2;8758262
2;67895
2;8745672
2;16790517
2;18406045
1;9691504
2;7869646
2;8203989
2;17578199
2;9493846
2;15837702
2;15800765
2;16020506
2;1847977
2;16230125
2;9815842
2;16325893
2;15842137
2;1036981
2;10658700
2;1776857
2;16508637
2;8526631
2;8501502
2;15167512
2;15228422
2;9586896
2;29948418
2;1607250
2;16688777
2;3900898
2;9135893
2;10071265
2;8478232
2;15319719
2;15154664
2;10383558
2;16113607
2;9484402
2;11594525
2;9664980
2;9028309
2;16940980
2;12881395
2;12648685
2;16815535
2;10700893
2;3051870
2;7546802
2;2671281
2;8937493
2;2830952
2;9677452
2;8819130
2;6275212
2;11205919
2;15581051
2;16984385
2;29103826
2;11251955
2;12151964
2;10856094
2;16334026
2;9933800
2;17348458
2;11775730
2;14501711
2;15608391
2;12079295
1;28833787
2;15355651
2;12779082
2;17714557
2;15472672
2;7602366
2;7493371
2;7523346
2;10582669
2;2505681
2;9711915
2;18534963
2;1612950
2;15006580
2;11452926
2;10811451
2;11561692
2;11359390
2;12775737
2;16306856
2;16260856
2;16225653
2;17703895
2;9667263
2;7008938
2;1573308
2;7974375
2;17548127
2;16633299
2;12399134
2;11224489
2;14734004
2;2067863
2;11484950
2;16045600
2;16969498
2;9380327
2;7751692
2;7960610
2;9685061
2;10522858
2;15375668
2;15744590
2;16289577
2;15265788
2;7032289
2;7506854
2;18026149
2;16001174
2;16416134
2;7960980
2;15866645
2;345229
2;16133537
2;15536141
2;6388156
2;10845281
2;10649259
2;7873482
2;17236959
2;16686067
2;12530039
2;12804046
2;17379437
2;16094753
2;16982815
2;16042786
2;29329568
2;10645799
2;30217291
2;1657843
2;9446345
2;16513616
2;9424659
2;30295796
2;16859579
2;17785305
2;10947756
2;9071337
2;2417075
2;16903330
2;10918405
2;17680222
2;14612894
2;17495487
2;12504619
2;11136839
2;11600606
2;2990668
2;17070962
2;15534084
2;17545535
2;12913100
2;11346336
2;8199998
2;11801768
2;9248982
2;29706503
2;7860394
2;11350885
2;11069323
2;11326696
2;18430843
2;17097832
2;8156482
1;9703800
2;180393
2;10384681
2;3908127
2;15783106
2;14970857
2;16038528
2;7758648
2;12231525
2;3882218
2;9540175
2;17027257
2;8325071
2;28929359
2;16267611
2;17762400
2;9817284
2;16816536
2;16485574
2;17119688
2;17538167
2;8581378
2;3072358
2;17330855
2;10202319
2;12483415
2;1358168
2;15126525
2;8472112
2;15613691
2;9863925
2;9446336
2;10748445
2;16213103
2;414402
2;14569166
2;11094306
2;9366143
2;8753109
2;8840994
2;16287132
2;10037389
2;15723261
2;29185260
2;1712835
2;1870247
2;9818071
2;369645
2;17530483
2;9469359
2;16566732
2;11870157
2;1651908
2;12717348
2;9552066
2;17762444
2;1312768
2;18227529
2;9313874
2;7800341
2;15632954
2;10800167
2;10439371
2;12743154
2;15621783
2;2218190
2;22462215
2;10536353
2;12947063
2;17962619
2;18411419
2;1701924
2;2045860
2;1286046
2;14663368
2;8316324
2;14693057
2;16765186
2;11669219
2;16984550
2;12592360
2;9581412
2;9337677
2;14506199
2;15893009
2;15237583
2;16412037
2;8330062
2;12690521
2;1960859
2;17434832
2;15747148
2;1453207
2;15147545
2;16247225
2;16918301
2;2149284
2;14530468
2;15581981
2;10550136
2;8326382
2;16303792
2;17563741
2;10598660
2;10690517
2;17242700
2;1716334
2;17328989
2;15917703
2;2697584
2;15140548
2;16552436
2;1324895
2;10443214
2;8384063
2;12453323
2;16198508
2;3664426
2;15570289
2;7924864
2;9179120
2;11229673
2;10361178
2;2123727
2;11267955
2;8270989
2;16098240
2;9669391
2;12027266
1;9121942
2;3958753
2;7046931
2;17047022
2;16000129
2;11579636
2;16422891
2;10811673
2;10863854
2;17851757
2;6190548
2;9425974
2;10629646
2;2589233
2;17551148
2;8040664
1;9679578
2;8349437
2;17506483
2;9874451
2;16551861
2;17591488
2;15262126
2;11777624
2;7003457
2;15681523
2;17000286
2;17074239
2;15948151
2;17619081
2;7691784
2;2655553
2;16001680
2;2048560
2;29587881
2;9150899
1;28669606
2;29174131
2;10893283
2;12901286
2;791477
2;12539026
2;11056333
2;1540956
2;7609106
2;8038589
2;17110626
2;74811
2;11094307
2;9081359
2;8039124
2;14998089
2;11740417
2;9670411
2;14769141
2;2288128
2;8260231
2;9258067
2;7846905
2;2697432
1;9527321
2;12409327
2;7541003
2;17013570
2;10857759
2;11948034
2;30005848
2;16490239
2;17339865
2;7595746
2;16549997
2;1387929
2;15839956
2;7538704
2;1548516
2;3064266
2;29680102
2;15738541
2;12642688
2;8833401
2;11432886
2;16723016
2;17916447
2;10211794
2;16443949
2;3325401
2;29599343
2;17398024
2;18367117
2;9005817
2;10846424
2;17690883
2;8229154
2;18300236
2;11742706
2;10646877
2;12672273
2;16904312
2;15998902
2;5320223
2;18224669
2;29320913
2;7917364
2;17962204
2;10688490
2;8801794
2;11143912
2;9007129
2;11187906
2;11873639
2;18362626
2;28986743
2;2406485
2;9390699
2;16909132
2;16502349
2;11303372
2;28848035
2;17594093
2;10850352
2;10385550
2;17520176
2;1565267
2;9862577
2;12576919
2;12406891
2;11914595
2;2036245
2;15477634
2;10945496
2;9569054
2;17538170
2;76750
2;17312135
2;7028759
2;12586793
2;10587292
2;8347540
2;8422190
2;16908937
2;6392223
2;14716518
2;6265082
2;17325590
2;1951892
2;17848750
2;10334528
2;9234926
2;3543527
2;7533926
2;15603194
2;2066763
2;2493222
2;14990643
2;12577414
2;12885836
2;9927129
2;10541373
2;18214483
2;9144686
2;17701157
2;30012528
2;17049588
2;1655227
2;11425969
2;12244502
2;15587331
2;10986059
2;15134983
2;1426662
2;6938020
2;10814677
2;10212791
2;3542916
2;17972514
2;17355457
2;17185464
2;12174920
2;8009976
2;10065813
2;17269969
2;11595689
2;10907948
2;16353138
2;16734736
2;7521395
2;17031647
2;9249084
2;8780537
2;8515147
2;6373214
2;14646626
2;10948343
2;11575487
2;6286089
2;11006033
2;8622084
2;16034308
2;16969508
2;8554135
2;365326
2;10694600
2;11308250
2;11410417
2;11923610
2;9570360
2;12552968
2;12409329
2;15713988
2;16418308
2;8745456
2;17765295
2;12133625
2;15668714
2;18509179
2;14701767
2;11050039
2;12734084
2;11190521
2;9167749
2;16278405
2;11332148
2;6380718
2;10509162
2;17409967
2;7962327
2;18264759
2;2239800
2;12560435
2;9454138
2;16770095
2;16149148
2;16461781
2;10197862
2;11924912
2;17908982
2;15999118
2;11398887
2;8678513
2;11418458
2;209881
2;11044647
2;3530448
2;10052709
2;11091498
2;12234168
2;15286694
2;17184879
2;16754934
2;17175547
2;16818698
2;15015620
2;17252610
2;10856099
2;8882989
2;9462438
2;6215979
2;11462920
2;15457551
2;10411122
2;8759893
2;69290
2;16488346
2;17667923
2;3539898
2;15673801
2;17586030
2;1476753
2;8621292
2;15756271
2;7747707
2;10614677
2;11333290
2;18043133
2;1551051
2;12420206
2;14565163
2;9816238
2;9331127
2;29699838
2;1324527
2;9420397
2;15093917
2;10739167
2;9291901
2;8610640
2;10193935
2;3043601
2;29606586
2;16433201
2;12359857
2;12477997
2;18285705
2;15484347
2;16573544
2;3281186
2;15803002
2;10572841
2;2028712
2;14679413
2;1998956
2;3524833
2;10714067
2;3292375
2;16133798
2;1598311
2;9861558
2;8528172
2;9280929
2;7934143
2;12681972
2;998551
2;11426466
2;11077317
2;3313693
2;9278651
2;16886113
2;9029898
2;16479629
2;8398709
2;7028255
2;8469224
2;7834428
2;12933457
2;18481391
2;9167742
2;12771731
2;14746787
2;1615922
2;17715115
2;16534653
2;16963111
2;15020037
2;10812902
2;8227449
2;1612904
2;30170406
2;15449150
2;17593024
2;16154313
2;17987035
2;18000778
2;12717068
2;8387576
2;9644603
2;9470808
2;11710825
2;15713523
2;18596383
2;9128261
2;12074406
2;7860230
2;16357841
2;7474409
2;10615848
2;16682147
2;7979423
2;10037390
2;10561201
2;8558222
2;3119786
2;9808331
2;10356660
2;15778574
2;7628187
2;10924561
2;10408865
2;3141592
2;8136939
2;1373429
2;18038218
2;9215844
2;9576302
2;17242222
2;12910512
2;8232377
2;1799478
2;4196335
2;9615821
2;7517442
2;9619763
2;30267257
2;12110496
2;29362244
2;17761982
2;16510610
2;15385103
2;30183716
2;10686962
2;8016903
2;14566832
2;15166620
2;12881389
2;7973767
2;16788929
2;12427970
2;9219502
2;3277373
2;10471564
2;11886003
2;17681103
2;10076732
2;8622024
2;15181994
2;8623842
2;7775136
2;11875723
2;1948123
2;1781046
2;10623704
2;15738531
2;8422596
2;16108943
2;7773944
2;10560390
2;17410032
2;16880795
2;15837756
2;12901279
2;17708123
2;8413433
2;9869200
2;9510046
2;10329921
2;10342581
2;12665838
2;15073100
2;16570049
2;16951691
2;10653863
1;14731584
2;18258511
2;8913843
2;3542743
2;16724990
2;4356396
2;18176087
2;11842389
2;7964943
2;8881952
2;6203625
2;14517188
2;15788209
2;7804528
2;16110141
2;9121821
2;15831236
2;5109411
2;18495370
2;9457403
2;15908196
2;16846662
2;9408147
2;8349438
2;3908116
2;7618051
2;8094996
2;17224643
2;8088182
2;2547216
2;10719944
2;16418182
2;8546909
2;10550154
2;16678549
2;15515038
2;16750332
2;1649018
2;8601566
2;29128262
2;15163163
2;7966415
2;2022477
2;29971464
2;9166517
2;7988265
2;16444992
2;18197918
2;11802206
2;28665472
2;1997108
2;16471182
2;16675576
2;18392221
2;15266176
2;18365200
2;10071284
2;7530132
2;466592
2;9187700
2;11177273
2;10907456
2;6998553
2;17968020
2;3196888
2;15054734
2;7617899
2;16133792
2;12921571
2;3340118
2;16304714
2;7039821
2;8692531
2;10829505
2;10863902
2;10744089
2;2119878
2;9892095
2;7504576
2;7723394
2;9458302
2;17216531
2;353124
2;2643079
2;17475965
2;9464625
2;18398148
2;2433406
2;380335
2;30539193
2;8496462
2;16518606
2;18000507
2;10087885
2;17332298
2;7909866
2;7637824
2;2168533
2;18056648
2;16135463
2;16574515
2;11521794
2;12746834
2;2291459
2;12451473
2;9028548
2;17148584
2;10920128
2;15297403
2;8829306
2;14682225
2;18334007
2;16275936
2;4952912
2;8752757
2;6371361
2;1574257
2;2540532
2;15029461
2;2963230
2;7853548
2;11380231
2;17340137
2;9782075
2;969073
2;15632411
2;15466981
2;8306416
2;9704711
2;17252564
2;30392239
2;15331919
2;387228
2;17882582
2;350388
2;11527299
2;7962300
2;8134073
2;9815789
2;17429787
2;9663421
2;15989995
2;15682854
2;16274762
